Club_ID,Club_Name,Primary language,City,Province,Country
509,FRISA,Dutch,ROOSDAAL,Vlaams Brabant,BELGIË
510,JC KUMIUCHI BERLARE,Dutch,Berlare,Oost Vlaanderen,BELGIE
511,TER MUIDEN VZW,Dutch,Oedelem,West-Vlaanderen,Belgie
512,HET GIELSBOS,Dutch,GIERLE,Antwerpen,BELGIË
513,RECREAS DAMESVOETBALCLUB,Dutch,Gullegem,West-Vlaanderen,BELGIË
514,ZEVENHUIZEN,Dutch,GENT,Oost-Vlaanderen,BELGIË
515,KJC BAZEL,Dutch,BAZEL,Oost-Vlaanderen,BELGIE
516,MASS,Dutch,ZWALM - BEERLEGEM,Oost-Vlaanderen,BELGIË
517,M.P.I. MAASEIK,Dutch,MAASEIK,Limburg,BELGIË
518,ARUM,Dutch,DILSEN-STOKKEM,Limburg,BELGIË
521,ONS ERF,Dutch,ST-MICHIELS,West-Vlaanderen,BELGIE
522,BC WIT-WIT RONSE,Dutch,RONSE,Oost-Vlaanderen,BELGIE
523,SPELIN WIJCHMAAL,Dutch,PEER,Limburg,BELGIË
524,AVZK,Dutch,BOOISCHOT,Antwerpen,BELGIË
525,SABA,Dutch,DEINZE,Oost-Vlaanderen,BELGIË
527,MIVALTI,Dutch,TIELT,West-Vlaanderen,BELGIË
528,BLIJDORP BUGGENHOUT,Dutch,BUGGENHOUT,Oost-Vlaanderen,BELGIË
530,DE HOGE KOUTER,Dutch,KORTRIJK,West-Vlaanderen,BELGIË
531,OLO-Rotonde VZW,Dutch,BRASSCHAAT,Antwerpen,BELGIË
532,S.C. VIRO VZW,Dutch,BRUGGE,West-Vlaanderen,BELGIË
533,VZW FIETS-WANDELCLUB FIT LSA,Dutch,Duffel,Antwerpen,Belgie
534,LEUVEN AQUATICS vzw,Dutch,Leuven,Vlaams Brabant,Belgie
535,DE BRANDING,Dutch,KORTRIJK-HEULE,West-Vlaanderen,BELGIË
536,A.V. LYRA-LIERSE,Dutch,BONHEIDEN,Antwerpen,BELGIE
537,VZW DE VLEUGELS,Dutch,KLERKEN,West-Vlaanderen,BELGIË
538,GAVERLAND,Dutch,VURSTE,Oost-Vlaanderen,BELGIË
539,SMASHING LEUVEN,Dutch,LEUVEN,Vlaams Brabant,BELGIE
540,KVC 3 LINDEN GENK,Dutch,GENK,Limburg,
541,KLAVIER,Dutch,MERKSPLAS,Antwerpen,BELGIË
543,ROZENKRANS,Dutch,OOSTDUINKERKE,West-Vlaanderen,BELGIË
544,ROYAL GHENT SWIMMING CLUB,Dutch,Melle,Oost-Vlaanderen,BELGIE
545,ZONNEHOEVE / LIVING+,Dutch,EKE -NAZARETH,Oost-Vlaanderen,BELGIË
548,G-SPORT VORSELAAR,Dutch,Vorselaar,Antwerpen,Belgie
550,DE LOVIE,Dutch,POPERINGE,West-Vlaanderen,BELGIË
551,DE VIERKLAVER,Dutch,Deinze,Oost-Vlaanderen,BELGIË
552,GEELSE TTC,Dutch,GEEL,Antwerpen,BELGIË
553,GROENHOVE,Dutch,VURSTE,Oost-Vlaanderen,BELGIË
554,RECREAS KFC ALKEN,Dutch,WELLEN,Limburg,
556,'T VOSJE VZW,Dutch,Vilvoorde,Vlaams Brabant,BELGIË
557,SPORTCLUB TORDALE,Dutch,TORHOUT,West-Vlaanderen,BELGIË
558,ALTHUS,Dutch,OOSTNIEUWKERKE,West-Vlaanderen,BELGIË
559,SINT ODA PELT,Dutch,OVERPELT,Limburg,BELGIË
560,FC MAASLAND NO,Dutch,Rotem,Limburg,BELGIË
561,DE OEVER,Dutch,WUUSTWEZEL (GOOREIND),Antwerpen,BELGIË
562,INSPIRANT,Dutch,OOSTDUINKERKE,West-Vlaanderen,BELGIË
564,TRIANGEL SPORT,Dutch,LOVENDEGEM,Oost-Vlaanderen,BELGIË
565,VZW KOMPAS,Dutch,Wondelgem,Oost-Vlaanderen,Belgie
566,DE CLEYNEN BEMPT,Dutch,TIENEN,Vlaams Brabant,BELGIË
567,OOSTREM,Dutch,HERENT,Vlaams Brabant,BELGIË
569,TER LINDE,Dutch,DEINZE,Oost-Vlaanderen,BELGIË
570,PRIMAVERA DAGCENTRUM,Dutch,MERKSEM,Antwerpen,BELGIË
571,BOOTHUIS,Dutch,KNOKKE-HEIST,West-Vlaanderen,
572,HAVENZATE,Dutch,VEURNE,West-Vlaanderen,BELGIË
573,JUDO CLUB MORI-NO-OTOKO,Dutch,VORSELAAR,Antwerpen,
574,DE VALIER,Dutch,LIEDEKERKE,Oost-Vlaanderen,BELGIË
575,UBUNTU,Dutch,Zwevegem,West-Vlaanderen,BELGIË
576,AVALYMPICS  VZW,Dutch,GEEL,Antwerpen,BELGIË
577,SCHOOL @ WATERKANT,Dutch,GENT,Oost-Vlaanderen,
578,G-VOETBAL EENDRACHT MECHELEN AAN DE MAAS,Dutch,MAASMECHELEN,Limburg,
579,SMASH BC,Dutch,HEUSDEN-ZOLDER,Limburg,
581,ZGEEL,Dutch,Eindhout Laakdal,Antwerpen,BELGIË
582,LOOISE A.V.,Dutch,GEEL,ANTWERPEN,BELGIË
583,G-SPORT PAJOTTENLAND,Dutch,GOOIK,Vlaams Brabant,BELGIE
584,BUSO 'T VURSTJEN,Dutch,EVERGEM,Oost-Vlaanderen,
585,DUIN EN POLDER,Dutch,DIKSMUIDE,West-Vlaanderen,BELGIË
586,SODAM,Dutch,BEERLEGEM - ZWALM,Oost-Vlaanderen,BELGIË
587,SKAR,Dutch,LOVENJOEL,Vlaams Brabant,BELGIË
588,VOLUIT,Dutch,EVERGEM,Oost-Vlaanderen,BELGIË
589,DUINHELM,Dutch,OOSTENDE,West-Vlaanderen,BELGIË
590,MARTINE VAN CAMP,Dutch,MOLENSTEDE-DIEST,Vlaams Brabant,BELGIË
592,SCHOONDERHAGE,Dutch,POLLARE,Oost-Vlaanderen,BELGIË
593,SC MOZAIEK,Dutch,OOSTAKKER - GENT,Oost-Vlaanderen,BELGIË
595,JUNIORSGROEP,Dutch,MERKSEM,Antwerpen,BELGIË
596,DE BOEG,Dutch,GENT,Oost-Vlaanderen,BELGIË
597,SPORTSCHUURKE,Dutch,Vurste,Oost-Vlaanderen,BELGIË
599,ALVINNENBERG,Dutch,HEVERLEE,Vlaams Brabant,BELGIË
601,HOUTLAND ATLETIEKCLUB VZW G-TEAM ACHILLES,Dutch,Torhout,West-Vlaanderen,
602,HET BALANSKE,Dutch,TIELT-WINGE,Vlaams Brabant,
603,KON. JUDO CLUB HASSELT,Dutch,HASSELT,Limburg,
604,G-BASKET BBC GEEL,Dutch,GEEL,Antwerpen,
605,KONING-ALBATROS,Dutch,DILBEEK,Vlaams Brabant,BELGIË
608,HEJMEN,Dutch,LEUVEN,Vlaams Brabant,BELGIË
609,WIT HUIS,Dutch,LOPPEM,West-Vlaanderen,BELGIË
610,DE MOLENKREKELS,Dutch,LOKEREN,Oost-Vlaanderen,BELGIË
611,BLIJDORP DENDERMONDE,Dutch,DENDERMONDE,Oost-Vlaanderen,BELGIË
614,NIDO,Dutch,HAREN,BRUSSEL,
615,BUSO DE DAGERAAD KORTESSEM VV,Dutch,KORTESSEM,Limburg,BELGIË
616,SINT FERDINAND,Dutch,LUMMEN,Limburg,BELGIË
617,MEKANDERS,Dutch,Turnhout,Antwerpen,BELGIË
618,ROZEMARIJN,Dutch,KEERBERGEN,Vlaams Brabant,BELGIË
621,BBC LIONS NIJLEN,Dutch,Antwerpen,Antwerpen,Belgium
622,HUMIVAL,Dutch,WAARSCHOOT,Oost-Vlaanderen,BELGIË
624,INOA CAMPUS HANDZAME,Dutch,Roeselare,West-Vlaanderen,BELGIË
625,DE BRON,Dutch,BEVEREN,Oost-Vlaanderen,BELGIË
626,RAVELIJN,Dutch,BRUGGE ST.-MICHIELS,West-Vlaanderen,BELGIË
627,SALIX,Dutch,KLUISBERGEN,Oost-Vlaanderen,BELGIË
631,BASKETBALCLUB COBRAS,Dutch,SCHOTEN,Antwerpen,
632,HET ROER,Dutch,HASSELT,Limburg,BELGIË
633,BA DE BEEMDEN,Dutch,MECHELEN,Antwerpen,BELGIË
634,WIRIC,Dutch,SINT-TRUIDEN,Limburg,BELGIË
635,MISPO BALEN,Dutch,BALEN,Antwerpen,BELGIË
637,HET PUNT,Dutch,BRECHT,Antwerpen,BELGIË
639,DE ROER ME NIETEN,Dutch,Lummen,Vlaams Brabant,BELGIË
640,AVALI VZW,Dutch,KOERSEL,Limburg,BELGIË
642,DE GIEK,Dutch,MAASMECHELEN,Limburg,BELGIË
643,KRACHT EN GEDULD,Dutch,SINT-NIKLAAS,Oost-Vlaanderen,BELGIË
644,APOJO,Dutch,AARSCHOT,Vlaams Brabant,BELGIË
645,SPORTIVIA,Dutch,MALDEGEM,Oost-Vlaanderen,BELGIË
646,DE POEL,Dutch,ITTERBEEK,Vlaams Brabant,BELGIË
648,DE NIEUWE BRUG,Dutch,DEURLE,Oost-Vlaanderen,BELGIË
651,ORANJE,Dutch,SIJSELE,West-Vlaanderen,
654,KVC WESTERLO,Dutch,WESTERLO,Antwerpen,BELGIË
656,MOVIMENTO VZW,Dutch,MORTSEL,Antwerpen,
657,DE VENNEBOWLERS,Dutch,HERENTALS,Antwerpen,BELGIË
658,DAIS VZW,Dutch,Lennik,Vlaams Brabant,BELGIË
659,LEVEDALE,Dutch,WOLVERTEM,Vlaams Brabant,BELGIË
660,DE STEIGER,Dutch,BORNEM,Antwerpen,BELGIË
661,ROBA,Dutch,Baal,Vlaams-Brabant,Belgie
663,STB GYMNASTICS BERCHEM,Dutch,Berchem,Antwerpen,Belgie
664,TANDEM SPORT,Dutch,DIEPENBEEK,Limburg,BELGIË
665,TAFELTENNISCLUB ZELE VZW,Dutch,ZELE,Oost-Vlaanderen,
666,CENTRUM THERAPEUTISCH PAARDRIJDEN,Dutch,LANDEN,Vlaams Brabant,
669,OOSTHEUVEL,Dutch,Genk,Limburg,BELGIE
670,RAAKZAAM,Dutch,Sint Niklaas,Oost-Vlaanderen,BELGIE
672,TANDEM  WEST,Dutch,Koksijde,West-Vlaanderen,BELGIE
673,BUITENBEENTJES,Dutch,SINAAI,Oost-Vlaanderen,BELGIE
674,DE BUITELAARS,Dutch,EEKLO,Oost-Vlaanderen,BELGIE
675,'T PERDJE,Dutch,LAAKDAL,Antwerpen,BELGIË
678,HET PLUIMKE,Dutch,Kinrooi,Limburg,
680,TC STANDAARD WETTEREN-OCTOPUS MERELBEKE,Dutch,MERELBEKE,Oost-Vlaanderen,BELGIE
682,DE BORGGRAAF-HASSELT,Dutch,GENK,Limburg,BELGIE
683,REAL FC BERG,Dutch,NEEROETEREN,Limburg,
685,HEISTSE TENNISCLUB VZW,Dutch,HALLAAR,Antwerpen,
686,GT WIMBLEDON,Dutch,WILDEREN,Limburg,
689,T.C. DE DAGERAAD,Dutch,BEERSE,Antwerpen,
690,DE SCHELP,Dutch,BRECHT,Antwerpen,BELGIE
691,DE DIABOLO'S,Dutch,BERCHEM,Antwerpen,BELGIE
693,'T ATELJEE,Dutch,BOECHOUT,Antwerpen,BELGIE
694,DE PELIKAAN,Dutch,MENEN,West-Vlaanderen,BELGIE
695,INDIVIDUALS,Dutch,GENTBRUGGE,Oost-Vlaanderen,BELGIE
696,TRIANGEL JEUGDSPORT,Dutch,LOVENDEGEM,Oost-Vlaanderen,BELGIË
697,VONDELS VZW,Dutch,IEPER,West-Vlaanderen,BELGIË
699,'T VELDZICHT,Dutch,Sint-Kruis Brugge ,West-Vlaanderen,BELGIE
700,ZONNESTRAAL VZW,Dutch,HERFELINGEN,Vlaams Brabant,BELGIE
703,KABAS,Dutch,DEERLIJK,West-Vlaanderen,BELGIE
704,G-BASKET LOMMEL,Dutch,LOMMEL,Limburg,BELGIE
707,KBBC ZOLDER,Dutch,HEUSDEN-ZOLDER,Limburg,BELGIË
708,KSAV SINT-DIMPNA,Dutch,GEEL,Antwerpen,
709,BC ASSE TERNAT,Dutch,Ternat,Vlaams Brabant,
710,KOG-STASEGEM G-VOETBAL,Dutch,Harelbeke-Stasegem,West-Vlaanderen,
711,G-OMNISPORTCLUB VLAAMSE ARDENNEN,Dutch,Kluisbergen,Oost-Vlaanderen,
713,JC-GRUITRODE,Dutch,Meeuwen-Gruitrode,Limburg,
714,UNIFIED SAILING BELGIUM VZW,Dutch,Boechout,Antwerpen,
715,SOMIVAL VZW,Dutch,WAREGEM,West-Vlaanderen,WAREGEM
716,BBC GEMBO,Dutch,Antwerpen,Antwerpen,
718,VZW TENNISCLUB LUMMEN,Dutch,Lummen,Limburg,
719,DE NISSE,Dutch,Kortrijk ,West-Vlaanderen,
720,KONINKLIJKE LEBBEEKSE ATLETIEKCLUB,Dutch,Lebbeke,Oost-Vlaanderen,Belgium
721,SPORTCLUB HUIS IN DE STAD VZW,Dutch,Tienen,Vlaams Brabant,Belgium
722,'T HAVERENHOF VZW,Dutch,Eppegem,Vlaams Brabant,
723,KORTRIJK SPURS VZW,Dutch,ZWEVEGEM,West-Vlaanderen,
724,SPINSHUTTLE,Dutch,Dessel,ANTWERPEN,
725,OSTEND TENNIS CLUB,Dutch,Oostende,West-Vlaanderen ,
727,AC DEINZE,Dutch,Deinze ,Oost-Vlaanderen,
729,2GETHER ON WHEELS,Dutch,Brasschaat,Antwerpen,België
730,BBC FALCO GENT,Dutch,Gent,Oost-Vlaanderen,
731,GYMFLEX VZW,Dutch,Mechelen,Antwerpen,Belgique
732,TERNATSE OMNISPORT VOOR ANDERSVALIDEN,Dutch,WAMBEEK,Vlaams Brabant,Belgium
733,NET CONNECT CYCLING TEAM,Dutch,Kasterlee,Antwerpen,Belgium
734,AC HERENTALS,Dutch,Herentals,Antwerpen,Belgium
735,GEMEENTELIJKE TENNIS TESSENDERLO,Dutch,Laakal,Limburg,Belguim
736,OKIDO BASKET,Dutch,Arendonk,Antwerpen,Belgium
738,DALO VZW,Dutch,Lommel,Limburg,Belgium
740,TER HEIDE,Dutch,Genk,Limburg,
741,GYM MOL,Dutch,Laakdal,Antwerpen,
742,NOORDERWIJKSE BADMINTONCLUB ,Dutch,NOORDERWIJK ,Antwerpen ,
744,OC CIRKANT,Dutch,Aartrijke,West-Vlaanderen,
745,GENTSE G-DUIVELS,Dutch,Wondelgem,Oost-Vlaanderen,België
746,A-JUDOCLUB TATAMIVRIENDEN,Dutch,Bazel,Oost-Vlaanderen,Belgium
747,LOKERSE BADMINTONCLUB,Dutch,Lokeren,Oost-Vlaanderen,Belgium
748,TTC RECREAS GULLEGEM,Dutch,Rollegem,West-Vlaanderen,Belgium
749,LIONS TORHOUT,Dutch,Torhout,West-Vlaanderen,België
750,BALTI SPECIALS KORTRIJK,Dutch,KORTRIJK,West-Vlaanderen,Belgie
751,WAASLANDSE G-BASKETTERS,Dutch,Burcht,Antwerpen ,
752,GFC SK BEVEREN,Dutch,Elversele,Oost-Vlaanderen,Belgie
753,EUROSTARS,Dutch,Merksem,Antwerpen,Belgie
754,NO LIMIT VZW,Dutch,Wilrijk,Antwerpen,Belgie
755,WAVERSE BADMINTONCLUB,Dutch,Koningshooikt,Antwerpen,België
756,DE BOOMHUT,Dutch,Boom,Antwerpen,Belgie
757,ANTWERP CYCLING TEAM KONTICH,Dutch,KONTICH,ANTWERPEN,BELGIE
758,K.W.T.P.C.,Dutch,Genk,Limburg,Belgie
759,K SCHELLE SPORT,Dutch,Schelle,Antwerpen,Belgie
760,BRAXGATA,Dutch,Berchem,Antwerpen,Belgie
761,ROYAL VICTORY HOCKEY CLUB,Dutch,Antwerpen,Antwerpen,Belgie
762,HORSE FUN VERBRANDE BRUG,Dutch,Eppegem,Vlaams-Brabant,Belgie
763,GEELSE KAJAKVAARDERS,Dutch,GEEL,Antwerpen,Belgie
764,KMTHC,Dutch,Mechelen,Antwerpen,Belgie
765,KHC DRAGONS vzw,Dutch,Brasschaat,Antwerpen,Belgie
766,VRIJBROEK HOCKEY CLUB MECHELEN,Dutch,Mechelen,,Belgie
767,GIDOS,Dutch,Waregem,West-Vlaanderen,Belgie
768,KONINKLIJKE TURNKRING BOOM,Dutch,Boom,Antwerpen,Belgie
769,JUDO CLUB LEOPOLDSBURG,Dutch,Leopoldsburg,Limburg,Belgie
770,BADMINTON WAREGEM,Dutch,Waregem,West-Vlaanderen,Belgie
771,3MASTER,Dutch,Kasterlee,Antwerpen,Belgie
772,TURNKRING DEUGD EN MOED EKEREN,Dutch,Ekeren,Antwerpen,Belgie
773,BOAS,Dutch,Kortrijk,West-Vlaanderen,Belgie
774,SwimAcad,Dutch,Gent,Oost-Vlaanderen,Belgie
775,MANEGE DENNENHOF,Dutch,Landegem,Oost Vlaanderen,Belgie
776,K. SPORTING WIJCHMAAL,Dutch,Peer,,
777,CITY PIRATES,Dutch,Merksem,Antwerpen,
778,BELOEGA FIT,Dutch,Herent,Vlaams Brabant,Belgie
779,Ruitersclub Domein Leiedal,Dutch,Bissegem,West- Vlaanderen,Belgie
780,BASKET DESSELGEM,Dutch,Waregem,West-Vlaanderen,Belgie
781,ESSENSE TENNISCLUB INTER,Dutch,Essen,Antwerpen,Belgie
782,Sportgroep Vaste Vuist Lauwe,Dutch,Lauwe,West-Vlaanderen,Belgie
783,KIDS HASSELT,Dutch,Hasselt,Limburg,Belgie
784,KONINKLIJKE HOCKEYCLUB BRUGGE,Dutch,Brugge,West-Vlaanderen,Belgie
785,G-VOETBAL KORTRIJK,Dutch,KORTRIJK,West-Vlaanderen,Belgïe
786,KHC SAINT-GEORGES,Dutch,KORTRIJK,Belgie,West-Vlaanderen
787,ATHLETES FOR HOPE,Dutch,WUUSTWEZEL,Antwerpen,Belgïum
788,HERK-SPORT,Dutch,Hasselt,Limburg,Belgie
