Club_ID,Club_Name,Primary language,Address (Street and Number),Zipcode,City,Province,Country,Participation Games 2015,Participation Games 2016,Participation Games 2017,Participation Games 2018,Participation Games 2019,Participation Games 2022,Participation Games 2023,Participation Games 2024,Participation Games 2025
100,LA PILERIE,French,rue de la Pilerie 15,6590.0,MOMIGNIES,Hainaut,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
101,BAM,French,Avenue Mathieu 9-11,6600.0,BASTOGNE,Luxembourg,BELGIQUE,1.0,True,True,False,False,,,,
102,LES DAHUTS - ANDAGE ,French,route d'Hatrival 11,6870.0,SAINT-HUBERT,Luxembourg,BELGIQUE,1.0,True,True,False,True,,,,
103,LES TUNIQUES BLEUES,French,Rue Buisson aux Loups 12,1400.0,NIVELLES,Brabant Wallon,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
104,EVASION,French,Rue Léon Houtard 18,7110.0,HOUDENG GOEGNIES,Hainaut,BELGIQUE,1.0,True,True,True,True,,,1.0,
105,LES AUBEPINES,French,Rue de l'Institut 40,4632.0,CEREXHE-HEUSEUX,Liège,BELGIQUE,1.0,True,True,True,True,,1.0,1.0,1.0
107,S.J.N. CLUB,French,Rue d'Anethan 33,1030.0,BRUXELLES,Brussel/Bruxelles,BELGIQUE,1.0,True,True,True,True,,1.0,,1.0
109,LES CARACOLES,French,Rue D'Arquet 99,5000.0,NAMUR,Namur,BELGIQUE,,False,True,True,True,1.0,1.0,1.0,1.0
110,LES QUILLES LIBRES,French,Rue de Sesselich 236,6700.0,ARLON,Luxembourg,BELGIQUE,1.0,True,False,True,True,1.0,1.0,1.0,1.0
111,LA CLAIRIÈRE,French,Av. des Hannetons 58,1170.0,BRUXELLES,Brussel/Bruxelles,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
112,RJCV SPORT,French,"Rue de Reumont, 143",5020.0,Malonne,Namur,BELGIQUE,1.0,True,False,False,False,,1.0,1.0,1.0
113,CLERLANDE SPORT,French,Allée de Clerlande 7,1340.0,Ottignies,Brabant Wallon,Belgique,,False,False,False,False,1.0,1.0,1.0,1.0
115,LES OURSONS,French,Rue d'Anton 302,5300.0,BONNEVILLE,Namur,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
116,LES COPAINS,French,Rue Heideken 58,1083.0,BRUXELLES,Brussel/Bruxelles,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
118,LES GRINGOS,French,Boulevard dessus de laVille 193,5550.0,SUGNY,Namur,BELGIQUE,0.0,False,False,False,False,,,,
119,METHYS,French,Quai de Rome 21,4000.0,LIEGE,Liège,BELGIQUE,1.0,True,True,True,True,,1.0,1.0,1.0
120,L'EFFORT,French,Rue St. Nicolas 554,4000.0,LIEGE,Liège,BELGIQUE,1.0,True,True,True,True,,,1.0,
121,L'ENVOL,French,Rue de La Vellerie 131,7700.0,MOUSCRON,Hainaut,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
122,LA FORESTIERE,French,Rue de l'Ete 100,1050.0,BRUXELLES,Brussel/Bruxelles,BELGIQUE,1.0,False,False,False,False,,,,
123,LA CLARINE,French,rue Dieu d'en bas 44,7170.0,FAYT-LEZ-MANAGE,Hainaut,BELGIQUE,1.0,True,True,True,True,,,1.0,1.0
124,JENNEVAUX RENCONTRE,French,rue du Centre 53,5170.0,LESVE,Namur,BELGIQUE,1.0,True,True,False,False,,,,
125,LES KOLOUTES,French,Avenue Félix Lacourt 70,1390.0,GREZ-DOICEAU,Brabant Wallon,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
126,SPORT DE L'AMITIE,French,,,MONT-SAINT-GUIBERT,Brabant Wallon,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
127,PÉRUWELZ RAINBOW SPORTS,French,Carrière d'Antour 1,7520.0,TOURNAI,Hainaut,BELGIQUE,1.0,True,True,True,True,,1.0,1.0,1.0
128,LES HAUTES ARDENNES,French,Place des Chasseurs Ardennais,6690.0,VIELSALM,Luxembourg,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
129,C.S. DE HEMPTINNE,French,Drève de Hemptinne 4,1350.0,JAUCHE,Brabant Wallon,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
131,LES ACACIAS,French,"Allée de la Cense du Colombier,2",1400.0,Nivelles,Brabant Wallon,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
132,LA CORDEE SPORTS,French,Rue de l'Institut 30,5004.0,BOUGE,Namur,BELGIQUE,1.0,True,True,True,True,,1.0,1.0,1.0
133,LES 1001 NUITS,French,Avenue Felix Lacourt 198,1390.0,GREZ-DOICEAU,Brabant Wallon,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
134,CENTRE CERFONTAINE,French,Rue de la Loquette 39,7600.0,PERUWELZ,Hainaut,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
135,LE CASTILLON,French,Rue de la Malogne 3,7100.0,LA LOUVIÈRE,Hainaut,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
137,MOSPO,French,Rue du Crétinier 184,7712.0,HERSEAUX,Hainaut,BELGIQUE,1.0,True,True,True,True,,1.0,1.0,1.0
138,OKAPI SPORT,French,Chaussée de Bruxelles 184,7061.0,CASTEAU,Hainaut,BELGIQUE,1.0,False,True,True,True,1.0,1.0,1.0,1.0
139,CLAIRVAL SPORT ACIS,French,Place J. Maréchal 5,6940.0,BARVAUX,Luxembourg,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
140,LE SESAME,French,Avenue De Messidor 16,1180.0,BRUXELLES,Brussel/Bruxelles,BELGIQUE,1.0,True,True,False,True,1.0,1.0,1.0,1.0
142,FARRA STRATEGIE,French,Rue de La Stratégie 30,1160.0,Auderghem,Brussel/Bruxelles,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
143,LE CHAT BOTTÉ,French,Rue Anatole France 1,7100.0,LA LOUVIÈRE,Hainaut,BELGIQUE,1.0,True,True,True,False,,,1.0,
144,LES PLATANES,French,Rue du Loutrier 75,1170.0,BRUXELLES,Brussel/Bruxelles,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
145,LE PRETEXTE,French,Av. Kersbeek 340,1180.0,BRUXELLES,Brussel/Bruxelles,BELGIQUE,,False,False,False,False,,,,
146,LE PETIT POUCET,French,Rue du Fief 4,6470.0,SIVRY,Hainaut,BELGIQUE,1.0,True,True,True,True,,1.0,1.0,1.0
147,CENTRE REINE FABIOLA,French,Rue de Neufvilles 455,7063.0,NEUFVILLES,Hainaut,BELGIQUE,1.0,True,True,True,True,,1.0,1.0,1.0
148,LES RENARDS DE VOLAIVILLE,French,Rue de la Misbour 370,6637.0,FAUVILLERS,Luxembourg,BELGIQUE,1.0,True,True,True,True,,1.0,1.0,1.0
152,S.R.A. L'ODYSSEE,French,"Rue de la Paix, 102",6061.0,MONTIGNIES / S / SAMBRE,Hainaut,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
153,L'ESPACE LIOBA,French,"Avenue Vauban, 8",5000.0,NAMUR,Namur,BELGIQUE,1.0,True,True,True,True,1.0,1.0,,1.0
154,LES BLÉS D’OR,French,Route de Velaines 23,7543.0,MOURCOURT,Hainaut,BELGIQUE,,True,True,True,True,1.0,1.0,1.0,1.0
155,DELTA,French,Boulevard de Waterloo 1O5,1000.0,BRUXELLES,Brussel/Bruxelles,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
157,DOMITILLE,French,Rue de Bosfagne 51 A,4950.0,WAIMES,Liège,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
158,SPORT ESPOIR,French,Domaine des Croisiers 2,4821.0,DISON  ANDRIMONT,Liège,BELGIQUE,1.0,True,True,True,True,1.0,,1.0,1.0
159,LES BOLETS,French,Chaussée de La Hulpe 331,1170.0,BRUXELLES,Brussel/Bruxelles,BELGIQUE,1.0,False,False,False,False,,,,
160,B.S.C. OSTBELGIEN,French,Dorfstraße 37,4780.0,RECHT,Liège,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
161,HOME VALERE DELCROIX,French,"46, rue du Pont Rieu",7500.0,Tournai,Hainaut,Belgique,,False,True,True,True,1.0,1.0,1.0,1.0
162,A.T.L.A.S.H.,French,Grand Route 47,4500.0,TIHANGE,Liège,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
163,FOYER DU FORT,French,Avenue du fort 288,4400.0,Flemalle,Liège,BELGIQUE,1.0,False,False,False,False,,,1.0,1.0
164,ARBOTEAM,French,Rue de Briffoeil 31,7604.0,WASMES A-B,Hainaut,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
165,LE COLOMBIER,French,"Allée de la Cense du Colombier,2",1400.0,NIVELLES,Brabant Wallon,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
166,LES GOELANDS,French,Chemin du Home André Livémont 1,7972.0,AUBECHIES,Hainaut,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
168,VRAIES RICHESSES,French,Rue de la Procession 24,1070.0,BRUXELLES,Brussel/Bruxelles,BELGIQUE,1.0,False,False,True,False,,1.0,1.0,
169,CERISAIE SPORT,French,Rue de la Cerisaie 8,4690.0,BASSENGE,Liège,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
173,ALBATROS,French,Chemin du Bois 5,5660.0,PETITE-CHAPELLE,Namur,BELGIQUE,1.0,True,True,True,True,,1.0,1.0,1.0
174,ALTEO MOUSCRON,French,Rue Saint Joseph 2,7700.0,MOUSCRON,Hainaut,BELGIQUE,1.0,True,True,True,True,,,,
176,OLDS BRACQS,French,Rue Ergot 2,7110.0,STREPY-BRACQUEGNIES,Hainaut,BELGIQUE,1.0,True,True,True,True,,,,1.0
177,"CERCLE SPORTIF ""LA SEVE""",French,Rue des 2 Tilleuls 45,4652.0,XHENDELESSE,Liège,BELGIQUE,1.0,True,False,False,False,,,,
178,LE JARDIN DES FÉES,French,Avenue de Jemappes 135B,7000.0,Mons,Hainaut,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
179,EQUI - VALENCE,French,Rue les Frès 6A,6470.0,RANCE,Hainaut,BELGIQUE,1.0,True,True,True,False,,1.0,1.0,1.0
180,PONY-CLUB HOF TE BEVER ASBL,French,"Place Albert 1er, 12/2",7070.0,MIGNAULT,,BELGIQUE,1.0,True,False,True,False,,,,
181,LA POMMERAIE,French,Rue Neuve 15,7972.0,ELLIGNIES-STE-ANNE,Hainaut,BELGIQUE,,True,True,True,True,1.0,1.0,1.0,1.0
182,LES CANAILLES,French,Rue des Beguines 4,4350.0,MOMALLE,Liège,BELGIQUE,1.0,True,False,False,False,,,,
183,LE BOIS ROUSSEL,French,Rue de Marchiennes 32,6110.0,MONTIGNY-LE-TILLEUL,Hainaut,BELGIQUE,1.0,False,True,True,False,,,1.0,1.0
184,OXYGENE,French,Chemin de Foresse s/n,5300.0,SCLAYN,Namur,BELGIQUE,0.0,False,False,False,False,,,,
186,SIROCCO,French,Rue Toûne 6,1461.0,HAUT-ITTRE,Brabant Wallon,BELGIQUE,1.0,False,True,False,False,,,,1.0
187,AU PETIT BONHEUR,French,Thier Saint Léonard 50,4460.0,Grâce-Hollogne,Liège,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
189,FOYER DE THÉMIS,French,Rue des fusillés 5,4141.0,Sprimont,Liège,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
191,LES SCORPIONS,French,Rue du Roi Chevalier 1A,7904.0,WILLAUPUIS,Hainaut,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
194,LES SPITANTS,French,Rue Cheneux 16,4540.0,AMAY,Liège,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
195,LE KOALA,French,Rue Walthère Dewé 60,4000.0,LIEGE,Liège,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
196,LES OLIVIERS SPORT,French,Rue de Herve 449,4030.0,GRIVEGNEE,Liège,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
197,L'ESCAPADE,French,Rue du Quinconce 16,7110.0,HOUDENG-AIMERIES,Hainaut,BELGIQUE,1.0,True,True,True,True,1.0,,,
198,LE CHEVREFEUIL,French,Rue de Préfayhai 21,4900.0,SPA,Liège,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
203,FUN GYM B/ DANS LES YEUX DE LISA,French,Rue du Fonteneau 12,1400.0,Nivelles,Brabant Wallon,Belgique,1.0,True,True,True,True,1.0,1.0,1.0,1.0
204,C.S. KANGOUROUS,French,Chée de Tirlemont 60,1370.0,JODOIGNE,Brabant Wallon,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
205,ASCENSION 2,French,chemin de la Motelette 12,7322.0,POMMEROEUL,Hainaut,,1.0,True,True,True,True,1.0,1.0,1.0,1.0
206,LA SOURIS VERTE,French,Chaussée de Roeulx 63,7000.0,MONS,Hainaut,,1.0,True,False,False,False,,,,
207,LES GRILLONS,French,Rue de Chèvremont 35,4051.0,VAUX-SOUS-CHEVREMONT,Liège,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
209,HAMA II,French,Rue Jules Lejeune 46,1050.0,BRUXELLES,Brussel/Bruxelles,BELGIQUE,,False,True,True,True,1.0,1.0,1.0,1.0
210,A.S. AURORE,French,Rue du Château 82,6150.0,ANDERLUES,Hainaut,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
211,LES BARRACUDAS,French,Rue de la Résistance 5,7610.0,RUMES,Hainaut,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
213,LA PASSERELLE,French,Rue Middelbourg 68,1170.0,BRUXELLES,Brussel/Bruxelles,BELGIQUE,1.0,False,True,False,False,,,,
214,L'ENVOLÉE,French,Rue Maison Communale 4,4802.0,HEUSY-VERVIERS,Liège,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
215,KEGELJAN,French,Rue Vandervelde 32,5190.0,HAM-SUR-SAMBRE,Namur,,1.0,True,True,True,True,1.0,1.0,1.0,1.0
217,GRAND AXHE,French,Rue Georges César 50,4300.0,WAREMME,Liège,,1.0,True,True,True,True,,,,
219,BOTHEY CLUB,French,Rue Louis Burteau 48,5032.0,GEMBLOUX,Namur,,1.0,True,True,True,True,1.0,1.0,1.0,1.0
221,INSTITUT DU BON PASTEUR,French,Rue d'Hoyaux 6,7602.0,BURY,Hainaut,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
222,CENTRE DE VIE,French,Avenue J.J. Crocq 8,1090.0,BRUXELLES,Brussel/Bruxelles,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
223,STARTEMIA,French,"Avenue des Champs, 129 b",1040.0,ETTERBEEK,Brussel/Bruxelles,,1.0,True,True,True,True,1.0,1.0,1.0,1.0
224,LE GARDIAN V3,French,Rue de Bidet 8,5590.0,CHAPOIS -LEIGNON,Namur,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
227,TOMA STENA,French,"Rue Entre-Deux-Bois, 55",4670.0,BLEGNY,Liège,,1.0,True,True,True,True,1.0,1.0,1.0,1.0
229,DREAM TEAM,French,Rue du Melkriek 100,1180.0,BRUXELLES,Brussel/Bruxelles,BELGIQUE,1.0,True,True,True,True,,,,
231,LE MAGNOLIA,French,"Omer Lescot, 12",7334.0,HAUTRAGE,Hainaut,,1.0,True,True,True,True,1.0,1.0,1.0,1.0
232,ORFEA,French,"Avenue des Champs, 129",1040.0,ETTERBEEK,Brussel/Bruxelles,,1.0,True,True,True,True,1.0,1.0,1.0,1.0
233,LES PETUNIAS,French,Avenue de la Couronne 554,1050.0,BRUXELLES,Brussel/Bruxelles,BELGIQUE,1.0,True,True,True,True,1.0,1.0,,1.0
234,CONFORT SOCIAL,French,"Rue de la Chassaudrie, 23-25",7600.0,PERUWELZ,Hainaut,,0.0,True,True,True,True,,,,
235,LES FOUGERES,French,Rue du Loutrier 63,1170.0,BRUXELLES,Brussel/Bruxelles,BELGIQUE,1.0,True,True,False,True,1.0,1.0,1.0,1.0
236,LA MAISON D'EMERAUDE,French,"Rue Aze Fosse, 31",6870.0,ARVILLE,Luxembourg,,0.0,False,False,False,False,,,,
237,EMBARQUEMENT IMMEDIAT,French,avenue Macar 5,4100.0,SERAING,Liège,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
238,LE VILLAGE,French,Avenue François Geuten 88,7780.0,COMINES,Hainaut,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
241,MISTRAL SPORT,French,Rue Solovaz 15,4470.0,SAINT-GEORGES-SUR-MEUSE,Liège,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
242,C.S. LES TCHANTCHES,French,Rue de Herve 449,4030.0,GRIVEGNEE,Liège,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
243,LES RENES DE LA VIE,French,Chaussée de Bruxelles 111 bte 4,1310.0,LA HULPE,Brabant Wallon,Belgium,,False,False,False,False,,1.0,1.0,
245,EQUISTAL,French,"Rue du Centre, 59",1404.0,BORNIVAL,Brabant Wallon,,1.0,True,True,True,True,,,,
246,LE COUP FRANC,French,Rue St. Wivine 15,1315.0,SART-RISBART,Brabant Wallon,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
248,I.S.B.,French,Kattenberg 19,1170.0,BOITSFORT,Brussel/Bruxelles,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
249,ROQUEBRUNE,French,Avenue Vauban 8,5000.0,NAMUR,Namur,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,
251,LES PETITS GODETS,French,Rue de Cronfestu 28,7141.0,CARNIERES,Hainaut,BELGIQUE,1.0,True,True,True,True,1.0,,,
252,LA FORET,French,Val des Epinettes 17,1150.0,BRUXELLES,Brussel/Bruxelles,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
253,LES WEIGELIAS,French,Avenue de l'Arbalète 58,1170.0,BRUXELLES,Brussel/Bruxelles,BELGIQUE,1.0,True,True,True,True,,,1.0,1.0
254,HADEP,French,Chée de Neerstalle 265,1190.0,BRUXELLES,Brussel/Bruxelles,BELGIQUE,1.0,True,True,True,False,,,,
255,SAPI-CHAPELLE,French,"Rue des Bureaux, 6-8",7160.0,CHAPELLE-LEZ-HERLAIMONT,Hainaut,,1.0,True,True,True,True,1.0,1.0,1.0,1.0
256,LES QUATRE SAISONS,French,Rue Principale 36,6953.0,AMBLY,Luxembourg,BELGIQUE,1.0,True,False,True,True,,1.0,1.0,
258,LES ALIZES,French,Rue des Fusillés 1,4837.0,MEMBACH (BAELEN),Liège,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
259,COLIBRIS CLUB,French,Rue Sart-Moulin 1,1421.0,OPHAIN BOIS SEIGNEUR ISAAC,Brabant Wallon,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
260,L'ENTRE DEUX,French,Thier des Raves 2,4550.0,NANDRIN,Liège,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
261,LES LAPINS BLEUS,French,Rue La Ringe 20,5550.0,ALLE S/ SEMOIS,Namur,BELGIQUE,1.0,True,True,True,True,,1.0,1.0,1.0
262,ENVOL (LE DIARBOIS),French,"1ère Rue, 23 - Parc d'activités Economiques",6040.0,JUMET,Hainaut,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
263,SAPI-TEAM,French,Chemin de Mons 29,7050.0,MASNUY-St-JEAN,Hainaut,,1.0,True,True,True,True,1.0,1.0,1.0,1.0
267,ASBL ESSENTIEL,French,Chaussée de Louvain 563 A,1380.0,LASNE,Brabant Wallon,,1.0,True,True,True,True,1.0,1.0,1.0,1.0
268,DYNAMISPORT,French,Clos des Verdiers 9,1420.0,BRAINE L'ALLEUD,Brabant Wallon,BELGIQUE,1.0,True,True,True,True,,,,
271,LE TOURNESOL SPORTIF,French,Chaussée de Dottignies 124,7730.0,ESTAIMPUIS,Hainaut,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
272,LE PETIT PRINCE DE COURCELLES,French,Rue des Claires fontaines 114,6180.0,COURCELLES,Hainaut,BELGIQUE,1.0,False,False,False,False,,,,
273,SAJA SOLIGNAC,French,Rue des  Lilas 7,5364.0,HAMOIS (SCHALTIN),Namur,BELGIQUE,1.0,True,True,True,True,1.0,1.0,,1.0
274,TABUCHET SPORT,French,Boulevard Ernest Solvay 475,4000.0,Liège,Liège,Belgique,,False,False,False,False,,,,
275,LA SYMPHONIE,French,Avenue Gustave Maigret 39,7030.0,SAINT-SYMPHORIEN,Hainaut,BELGIQUE,1.0,True,True,True,True,1.0,,,
279,HAMA 1,French,Avenue  Ernest Cambier 10,1030.0,BRUXELLES,Brussel/Bruxelles,BELGIQUE,,False,False,False,False,,,,
281,RESIDENCE ÉLYSÉE,French,Trieu Moriau 3,7542.0,MONT-SAINT-AUBERT,Hainaut,BELGIQUE,1.0,True,False,True,False,1.0,1.0,1.0,1.0
282,LA CASSINE,French,Place P- H Jouret 14-17,7880.0,Flobecq,Hainaut,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
284,L'AIR DE PAIX,French,Route de Bavay 56,7080.0,FRAMERIES,Hainaut,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
285,LA BASTIDE,French,Avenue Vauban 8,5000.0,NAMUR,Namur,BELGIQUE,1.0,True,True,True,True,1.0,1.0,1.0,1.0
286,JUDO CLUB WELLIN ASBL,French,"Rue Paul Dubois, 45",6920.0,WELLIN,Luxembourg,BELGIQUE,1.0,True,True,True,False,1.0,1.0,,
287,HOCKEY TOGETHER PINGOUIN NIVELLES,French,"67, rue du Monde",1400.0,Nivelles,Brabant Wallon,,,False,True,False,False,1.0,1.0,1.0,1.0
288,LE JARDIN DES ANGES,French,Rue de Ropaix n°16,7370.0,DOUR,HAINAUT,,,True,True,True,True,1.0,1.0,1.0,1.0
